0->
Results against bot_good
defaultdict(<function run_contest.<locals>.<lambda> at 0x0000025FF8385A80>,
            {0: {'draws': 0, 'losses': 10, 'wins': 20},
             3885: {'draws': 0, 'losses': 13, 'wins': 17},
             3886: {'draws': 0, 'losses': 17, 'wins': 13},
             3887: {'draws': 0, 'losses': 13, 'wins': 17},
             3888: {'draws': 0, 'losses': 17, 'wins': 13},
             3889: {'draws': 0, 'losses': 15, 'wins': 15},
             3890: {'draws': 0, 'losses': 12, 'wins': 18},
             3891: {'draws': 0, 'losses': 15, 'wins': 15},
             3892: {'draws': 0, 'losses': 16, 'wins': 14},
             3893: {'draws': 0, 'losses': 14, 'wins': 16},
             3894: {'draws': 1, 'losses': 11, 'wins': 18},
             3895: {'draws': 0, 'losses': 12, 'wins': 18},
             3896: {'draws': 0, 'losses': 14, 'wins': 16},
             3897: {'draws': 0, 'losses': 13, 'wins': 17},
             3898: {'draws': 1, 'losses': 16, 'wins': 13},
             3899: {'draws': 0, 'losses': 10, 'wins': 20},
             3900: {'draws': 1, 'losses': 9, 'wins': 20},
             3901: {'draws': 0, 'losses': 9, 'wins': 21},
             3902: {'draws': 0, 'losses': 14, 'wins': 16},
             3903: {'draws': 0, 'losses': 10, 'wins': 20},
             3904: {'draws': 0, 'losses': 10, 'wins': 20},
             3905: {'draws': 0, 'losses': 10, 'wins': 20},
             3906: {'draws': 0, 'losses': 16, 'wins': 14},
             3907: {'draws': 0, 'losses': 12, 'wins': 18},
             3908: {'draws': 0, 'losses': 11, 'wins': 19},
             3909: {'draws': 0, 'losses': 14, 'wins': 16},
             3910: {'draws': 0, 'losses': 12, 'wins': 18},
             3911: {'draws': 0, 'losses': 14, 'wins': 16},
             3912: {'draws': 0, 'losses': 13, 'wins': 17},
             3913: {'draws': 0, 'losses': 7, 'wins': 23},
             3914: {'draws': 1, 'losses': 12, 'wins': 17},
             3915: {'draws': 1, 'losses': 16, 'wins': 13},
             3916: {'draws': 0, 'losses': 13, 'wins': 17},
             3917: {'draws': 0, 'losses': 12, 'wins': 18},
             3918: {'draws': 0, 'losses': 10, 'wins': 20},
             3919: {'draws': 0, 'losses': 10, 'wins': 20},
             3920: {'draws': 0, 'losses': 8, 'wins': 22},
             3921: {'draws': 0, 'losses': 11, 'wins': 19},
             3922: {'draws': 1, 'losses': 14, 'wins': 15},
             3923: {'draws': 0, 'losses': 15, 'wins': 15},
             3924: {'draws': 0, 'losses': 10, 'wins': 20},
             3925: {'draws': 0, 'losses': 13, 'wins': 17},
             3926: {'draws': 0, 'losses': 9, 'wins': 21},
             3927: {'draws': 1, 'losses': 12, 'wins': 17},
             3928: {'draws': 0, 'losses': 13, 'wins': 17},
             3929: {'draws': 0, 'losses': 14, 'wins': 16},
             3930: {'draws': 0, 'losses': 13, 'wins': 17},
             3931: {'draws': 0, 'losses': 17, 'wins': 13},
             3932: {'draws': 0, 'losses': 12, 'wins': 18},
             3933: {'draws': 0, 'losses': 15, 'wins': 15},
             3934: {'draws': 0, 'losses': 14, 'wins': 16},
             3935: {'draws': 0, 'losses': 10, 'wins': 20},
             3936: {'draws': 0, 'losses': 9, 'wins': 21},
             3937: {'draws': 0, 'losses': 9, 'wins': 21},
             3938: {'draws': 1, 'losses': 11, 'wins': 18},
             3939: {'draws': 0, 'losses': 16, 'wins': 14},
             3940: {'draws': 0, 'losses': 14, 'wins': 16},
             3941: {'draws': 0, 'losses': 14, 'wins': 16},
             3942: {'draws': 0, 'losses': 17, 'wins': 13},
             3943: {'draws': 0, 'losses': 14, 'wins': 16},
             3944: {'draws': 0, 'losses': 10, 'wins': 20},
             3945: {'draws': 0, 'losses': 12, 'wins': 18},
             3946: {'draws': 1, 'losses': 10, 'wins': 19},
             3947: {'draws': 1, 'losses': 12, 'wins': 17},
             3948: {'draws': 0, 'losses': 12, 'wins': 18},
             3949: {'draws': 1, 'losses': 13, 'wins': 16},
             3950: {'draws': 0, 'losses': 13, 'wins': 17},
             3951: {'draws': 0, 'losses': 17, 'wins': 13},
             3952: {'draws': 0, 'losses': 13, 'wins': 17},
             3953: {'draws': 0, 'losses': 13, 'wins': 17},
             3954: {'draws': 0, 'losses': 15, 'wins': 15},
             3955: {'draws': 0, 'losses': 11, 'wins': 19},
             3956: {'draws': 1, 'losses': 19, 'wins': 10},
             3957: {'draws': 0, 'losses': 12, 'wins': 18},
             3958: {'draws': 0, 'losses': 12, 'wins': 18},
             3959: {'draws': 0, 'losses': 11, 'wins': 19},
             3960: {'draws': 0, 'losses': 12, 'wins': 18},
             3961: {'draws': 0, 'losses': 8, 'wins': 22},
             3962: {'draws': 0, 'losses': 11, 'wins': 19},
             3963: {'draws': 0, 'losses': 11, 'wins': 19},
             3964: {'draws': 0, 'losses': 11, 'wins': 19},
             3965: {'draws': 0, 'losses': 18, 'wins': 12},
             3966: {'draws': 0, 'losses': 13, 'wins': 17},
             3967: {'draws': 0, 'losses': 9, 'wins': 21},
             3968: {'draws': 0, 'losses': 14, 'wins': 16},
             3969: {'draws': 0, 'losses': 14, 'wins': 16},
             3970: {'draws': 1, 'losses': 12, 'wins': 17},
             3971: {'draws': 0, 'losses': 10, 'wins': 20},
             3972: {'draws': 0, 'losses': 13, 'wins': 17},
             3973: {'draws': 0, 'losses': 11, 'wins': 19},
             3974: {'draws': 0, 'losses': 12, 'wins': 18},
             3975: {'draws': 0, 'losses': 6, 'wins': 24},
             3976: {'draws': 0, 'losses': 12, 'wins': 18},
             3977: {'draws': 1, 'losses': 11, 'wins': 18},
             3978: {'draws': 0, 'losses': 12, 'wins': 18},
             3979: {'draws': 0, 'losses': 19, 'wins': 11},
             3980: {'draws': 0, 'losses': 11, 'wins': 19},
             3981: {'draws': 0, 'losses': 11, 'wins': 19},
             3982: {'draws': 0, 'losses': 13, 'wins': 17},
             3983: {'draws': 0, 'losses': 15, 'wins': 15},
             3984: {'draws': 0, 'losses': 15, 'wins': 15},
             3985: {'draws': 0, 'losses': 11, 'wins': 19},
             3986: {'draws': 0, 'losses': 13, 'wins': 17},
             3987: {'draws': 0, 'losses': 11, 'wins': 19},
             3988: {'draws': 1, 'losses': 12, 'wins': 17},
             3989: {'draws': 0, 'losses': 14, 'wins': 16},
             3990: {'draws': 0, 'losses': 11, 'wins': 19},
             3991: {'draws': 0, 'losses': 9, 'wins': 21},
             3992: {'draws': 0, 'losses': 16, 'wins': 14},
             3993: {'draws': 0, 'losses': 10, 'wins': 20},
             3994: {'draws': 1, 'losses': 16, 'wins': 13},
             3995: {'draws': 0, 'losses': 10, 'wins': 20},
             3996: {'draws': 0, 'losses': 10, 'wins': 20},
             3997: {'draws': 1, 'losses': 16, 'wins': 13},
             3998: {'draws': 0, 'losses': 10, 'wins': 20},
             3999: {'draws': 0, 'losses': 10, 'wins': 20},
             4000: {'draws': 0, 'losses': 14, 'wins': 16},
             4001: {'draws': 0, 'losses': 11, 'wins': 19},
             4002: {'draws': 0, 'losses': 14, 'wins': 16},
             4003: {'draws': 0, 'losses': 11, 'wins': 19},
             4004: {'draws': 0, 'losses': 9, 'wins': 21},
             4005: {'draws': 0, 'losses': 14, 'wins': 16},
             4006: {'draws': 0, 'losses': 13, 'wins': 17},
             4007: {'draws': 0, 'losses': 11, 'wins': 19},
             4008: {'draws': 0, 'losses': 15, 'wins': 15},
             4009: {'draws': 0, 'losses': 12, 'wins': 18},
             4010: {'draws': 0, 'losses': 9, 'wins': 21},
             4011: {'draws': 1, 'losses': 12, 'wins': 17},
             4012: {'draws': 0, 'losses': 11, 'wins': 19},
             4013: {'draws': 0, 'losses': 5, 'wins': 25},
             4014: {'draws': 0, 'losses': 16, 'wins': 14},
             4015: {'draws': 0, 'losses': 13, 'wins': 17},
             4016: {'draws': 0, 'losses': 12, 'wins': 18},
             4017: {'draws': 0, 'losses': 12, 'wins': 18},
             4018: {'draws': 0, 'losses': 15, 'wins': 15},
             4019: {'draws': 0, 'losses': 16, 'wins': 14},
             4020: {'draws': 0, 'losses': 12, 'wins': 18},
             4021: {'draws': 0, 'losses': 7, 'wins': 23},
             4022: {'draws': 0, 'losses': 13, 'wins': 17},
             4023: {'draws': 0, 'losses': 9, 'wins': 21},
             4024: {'draws': 1, 'losses': 10, 'wins': 19},
             4025: {'draws': 1, 'losses': 12, 'wins': 17},
             4026: {'draws': 0, 'losses': 13, 'wins': 17},
             4027: {'draws': 0, 'losses': 15, 'wins': 15},
             4028: {'draws': 1, 'losses': 13, 'wins': 16},
             4029: {'draws': 0, 'losses': 12, 'wins': 18},
             4030: {'draws': 1, 'losses': 9, 'wins': 20},
             4031: {'draws': 0, 'losses': 14, 'wins': 16},
             4032: {'draws': 0, 'losses': 13, 'wins': 17},
             4033: {'draws': 0, 'losses': 14, 'wins': 16},
             4034: {'draws': 0, 'losses': 12, 'wins': 18},
             4035: {'draws': 0, 'losses': 13, 'wins': 17},
             4036: {'draws': 0, 'losses': 9, 'wins': 21},
             4037: {'draws': 0, 'losses': 14, 'wins': 16},
             4038: {'draws': 0, 'losses': 14, 'wins': 16},
             4039: {'draws': 0, 'losses': 13, 'wins': 17},
             4040: {'draws': 0, 'losses': 14, 'wins': 16},
             4041: {'draws': 0, 'losses': 14, 'wins': 16},
             4042: {'draws': 1, 'losses': 12, 'wins': 17},
             4043: {'draws': 0, 'losses': 15, 'wins': 15},
             4044: {'draws': 0, 'losses': 8, 'wins': 22},
             4045: {'draws': 0, 'losses': 11, 'wins': 19},
             4046: {'draws': 0, 'losses': 13, 'wins': 17},
             4047: {'draws': 1, 'losses': 12, 'wins': 17},
             4048: {'draws': 0, 'losses': 8, 'wins': 22},
             4049: {'draws': 0, 'losses': 12, 'wins': 18},
             4050: {'draws': 0, 'losses': 17, 'wins': 13},
             4051: {'draws': 0, 'losses': 11, 'wins': 19},
             4052: {'draws': 0, 'losses': 14, 'wins': 16},
             4053: {'draws': 0, 'losses': 12, 'wins': 18},
             4054: {'draws': 0, 'losses': 13, 'wins': 17},
             4055: {'draws': 0, 'losses': 14, 'wins': 16},
             4056: {'draws': 0, 'losses': 9, 'wins': 21},
             4057: {'draws': 0, 'losses': 12, 'wins': 18},
             4058: {'draws': 1, 'losses': 7, 'wins': 22},
             4059: {'draws': 0, 'losses': 9, 'wins': 21},
             4060: {'draws': 0, 'losses': 9, 'wins': 21},
             4061: {'draws': 1, 'losses': 14, 'wins': 15},
             4062: {'draws': 0, 'losses': 13, 'wins': 17},
             4063: {'draws': 0, 'losses': 10, 'wins': 20},
             4064: {'draws': 0, 'losses': 9, 'wins': 21},
             4065: {'draws': 0, 'losses': 18, 'wins': 12},
             4066: {'draws': 0, 'losses': 15, 'wins': 15},
             4067: {'draws': 0, 'losses': 10, 'wins': 20},
             4068: {'draws': 0, 'losses': 12, 'wins': 18},
             4069: {'draws': 0, 'losses': 13, 'wins': 17},
             4070: {'draws': 0, 'losses': 14, 'wins': 16},
             4071: {'draws': 0, 'losses': 16, 'wins': 14},
             4072: {'draws': 0, 'losses': 13, 'wins': 17},
             4073: {'draws': 0, 'losses': 13, 'wins': 17},
             4074: {'draws': 1, 'losses': 11, 'wins': 18},
             4075: {'draws': 0, 'losses': 8, 'wins': 22},
             4076: {'draws': 0, 'losses': 16, 'wins': 14},
             4077: {'draws': 0, 'losses': 9, 'wins': 21},
             4078: {'draws': 0, 'losses': 14, 'wins': 16},
             4079: {'draws': 0, 'losses': 13, 'wins': 17},
             4080: {'draws': 0, 'losses': 12, 'wins': 18},
             4081: {'draws': 0, 'losses': 13, 'wins': 17},
             4082: {'draws': 0, 'losses': 12, 'wins': 18},
             4083: {'draws': 0, 'losses': 14, 'wins': 16},
             4084: {'draws': 0, 'losses': 17, 'wins': 13},
             4085: {'draws': 0, 'losses': 11, 'wins': 19},
             4086: {'draws': 0, 'losses': 13, 'wins': 17},
             4087: {'draws': 0, 'losses': 11, 'wins': 19},
             4088: {'draws': 0, 'losses': 14, 'wins': 16},
             4089: {'draws': 0, 'losses': 15, 'wins': 15},
             4090: {'draws': 0, 'losses': 9, 'wins': 21},
             4091: {'draws': 0, 'losses': 11, 'wins': 19},
             4092: {'draws': 0, 'losses': 15, 'wins': 15},
             4093: {'draws': 0, 'losses': 9, 'wins': 21},
             4094: {'draws': 1, 'losses': 14, 'wins': 15},
             4095: {'draws': 0, 'losses': 11, 'wins': 19},
             4096: {'draws': 0, 'losses': 8, 'wins': 22},
             4097: {'draws': 0, 'losses': 14, 'wins': 16},
             4098: {'draws': 0, 'losses': 16, 'wins': 14},
             4099: {'draws': 0, 'losses': 12, 'wins': 18},
             4100: {'draws': 0, 'losses': 12, 'wins': 18},
             4101: {'draws': 0, 'losses': 13, 'wins': 17},
             4102: {'draws': 0, 'losses': 11, 'wins': 19},
             4103: {'draws': 0, 'losses': 15, 'wins': 15},
             4104: {'draws': 1, 'losses': 8, 'wins': 21},
             4105: {'draws': 0, 'losses': 14, 'wins': 16},
             4106: {'draws': 0, 'losses': 8, 'wins': 22},
             4107: {'draws': 0, 'losses': 7, 'wins': 23},
             4108: {'draws': 0, 'losses': 10, 'wins': 20},
             4109: {'draws': 1, 'losses': 8, 'wins': 21},
             4110: {'draws': 0, 'losses': 14, 'wins': 16},
             4111: {'draws': 0, 'losses': 14, 'wins': 16},
             4112: {'draws': 0, 'losses': 15, 'wins': 15},
             4113: {'draws': 0, 'losses': 11, 'wins': 19},
             4114: {'draws': 0, 'losses': 7, 'wins': 23},
             4115: {'draws': 0, 'losses': 12, 'wins': 18},
             4116: {'draws': 0, 'losses': 15, 'wins': 15},
             4117: {'draws': 0, 'losses': 9, 'wins': 21},
             4118: {'draws': 0, 'losses': 11, 'wins': 19},
             4119: {'draws': 0, 'losses': 10, 'wins': 20},
             4120: {'draws': 0, 'losses': 15, 'wins': 15},
             4121: {'draws': 0, 'losses': 14, 'wins': 16},
             4122: {'draws': 0, 'losses': 8, 'wins': 22},
             4123: {'draws': 1, 'losses': 12, 'wins': 17},
             4124: {'draws': 0, 'losses': 9, 'wins': 21},
             4125: {'draws': 0, 'losses': 15, 'wins': 15},
             4126: {'draws': 0, 'losses': 16, 'wins': 14},
             4127: {'draws': 0, 'losses': 14, 'wins': 16},
             4128: {'draws': 0, 'losses': 14, 'wins': 16},
             4129: {'draws': 0, 'losses': 17, 'wins': 13},
             4130: {'draws': 0, 'losses': 12, 'wins': 18},
             4131: {'draws': 0, 'losses': 9, 'wins': 21},
             4132: {'draws': 0, 'losses': 12, 'wins': 18},
             4133: {'draws': 0, 'losses': 15, 'wins': 15},
             4134: {'draws': 0, 'losses': 14, 'wins': 16},
             4135: {'draws': 0, 'losses': 12, 'wins': 18},
             4136: {'draws': 0, 'losses': 12, 'wins': 18},
             4137: {'draws': 0, 'losses': 20, 'wins': 10},
             4138: {'draws': 0, 'losses': 8, 'wins': 22},
             4139: {'draws': 0, 'losses': 14, 'wins': 16},
             4140: {'draws': 0, 'losses': 15, 'wins': 15},
             4141: {'draws': 0, 'losses': 12, 'wins': 18},
             4142: {'draws': 0, 'losses': 15, 'wins': 15},
             4143: {'draws': 0, 'losses': 10, 'wins': 20},
             4144: {'draws': 0, 'losses': 10, 'wins': 20},
             4145: {'draws': 0, 'losses': 13, 'wins': 17},
             4146: {'draws': 1, 'losses': 12, 'wins': 17},
             4147: {'draws': 0, 'losses': 12, 'wins': 18},
             4148: {'draws': 0, 'losses': 12, 'wins': 18},
             4149: {'draws': 0, 'losses': 13, 'wins': 17},
             4150: {'draws': 0, 'losses': 10, 'wins': 20},
             4151: {'draws': 0, 'losses': 9, 'wins': 21},
             4152: {'draws': 1, 'losses': 10, 'wins': 19},
             4153: {'draws': 0, 'losses': 6, 'wins': 24},
             4154: {'draws': 0, 'losses': 5, 'wins': 25},
             4155: {'draws': 0, 'losses': 19, 'wins': 11},
             4156: {'draws': 0, 'losses': 19, 'wins': 11},
             4157: {'draws': 0, 'losses': 15, 'wins': 15},
             4158: {'draws': 0, 'losses': 12, 'wins': 18},
             4159: {'draws': 0, 'losses': 12, 'wins': 18},
             4160: {'draws': 0, 'losses': 11, 'wins': 19},
             4161: {'draws': 0, 'losses': 12, 'wins': 18},
             4162: {'draws': 0, 'losses': 13, 'wins': 17},
             4163: {'draws': 0, 'losses': 10, 'wins': 20},
             4164: {'draws': 1, 'losses': 12, 'wins': 17},
             4165: {'draws': 0, 'losses': 13, 'wins': 17},
             4166: {'draws': 0, 'losses': 12, 'wins': 18},
             4167: {'draws': 1, 'losses': 9, 'wins': 20},
             4168: {'draws': 0, 'losses': 12, 'wins': 18},
             4169: {'draws': 0, 'losses': 14, 'wins': 16},
             4170: {'draws': 0, 'losses': 9, 'wins': 21},
             4171: {'draws': 1, 'losses': 11, 'wins': 18},
             4172: {'draws': 0, 'losses': 9, 'wins': 21},
             4173: {'draws': 1, 'losses': 13, 'wins': 16},
             4174: {'draws': 1, 'losses': 8, 'wins': 21},
             4175: {'draws': 2, 'losses': 12, 'wins': 16},
             4176: {'draws': 1, 'losses': 11, 'wins': 18},
             4177: {'draws': 0, 'losses': 13, 'wins': 17},
             4178: {'draws': 0, 'losses': 14, 'wins': 16},
             4179: {'draws': 0, 'losses': 14, 'wins': 16},
             4180: {'draws': 0, 'losses': 11, 'wins': 19},
             4181: {'draws': 0, 'losses': 13, 'wins': 17},
             4182: {'draws': 0, 'losses': 13, 'wins': 17},
             4183: {'draws': 0, 'losses': 8, 'wins': 22},
             4184: {'draws': 2, 'losses': 13, 'wins': 15},
             4185: {'draws': 0, 'losses': 12, 'wins': 18},
             4186: {'draws': 0, 'losses': 11, 'wins': 19},
             4187: {'draws': 0, 'losses': 9, 'wins': 21},
             4188: {'draws': 0, 'losses': 18, 'wins': 12},
             4189: {'draws': 0, 'losses': 8, 'wins': 22},
             4190: {'draws': 0, 'losses': 14, 'wins': 16},
             4191: {'draws': 0, 'losses': 13, 'wins': 17},
             4192: {'draws': 0, 'losses': 15, 'wins': 15},
             4193: {'draws': 0, 'losses': 13, 'wins': 17},
             4194: {'draws': 0, 'losses': 12, 'wins': 18},
             4195: {'draws': 0, 'losses': 13, 'wins': 17},
             4196: {'draws': 0, 'losses': 11, 'wins': 19},
             4197: {'draws': 1, 'losses': 13, 'wins': 16},
             4198: {'draws': 0, 'losses': 15, 'wins': 15},
             4199: {'draws': 0, 'losses': 12, 'wins': 18},
             4200: {'draws': 0, 'losses': 10, 'wins': 20},
             4201: {'draws': 0, 'losses': 10, 'wins': 20},
             4202: {'draws': 0, 'losses': 16, 'wins': 14},
             4203: {'draws': 1, 'losses': 11, 'wins': 18},
             4204: {'draws': 0, 'losses': 12, 'wins': 18},
             4205: {'draws': 0, 'losses': 12, 'wins': 18},
             4206: {'draws': 0, 'losses': 14, 'wins': 16},
             4207: {'draws': 0, 'losses': 13, 'wins': 17},
             4208: {'draws': 1, 'losses': 13, 'wins': 16},
             4209: {'draws': 1, 'losses': 15, 'wins': 14},
             4210: {'draws': 0, 'losses': 15, 'wins': 15},
             4211: {'draws': 0, 'losses': 10, 'wins': 20},
             4212: {'draws': 1, 'losses': 11, 'wins': 18},
             4213: {'draws': 0, 'losses': 13, 'wins': 17},
             4214: {'draws': 0, 'losses': 10, 'wins': 20},
             4215: {'draws': 0, 'losses': 13, 'wins': 17},
             4216: {'draws': 0, 'losses': 12, 'wins': 18},
             4217: {'draws': 1, 'losses': 9, 'wins': 20},
             4218: {'draws': 0, 'losses': 12, 'wins': 18},
             4219: {'draws': 0, 'losses': 12, 'wins': 18},
             4220: {'draws': 0, 'losses': 10, 'wins': 20},
             4221: {'draws': 0, 'losses': 11, 'wins': 19},
             4222: {'draws': 0, 'losses': 8, 'wins': 22},
             4223: {'draws': 0, 'losses': 16, 'wins': 14},
             4224: {'draws': 0, 'losses': 10, 'wins': 20},
             4225: {'draws': 1, 'losses': 14, 'wins': 15},
             4226: {'draws': 1, 'losses': 13, 'wins': 16},
             4227: {'draws': 0, 'losses': 15, 'wins': 15},
             4228: {'draws': 0, 'losses': 9, 'wins': 21},
             4229: {'draws': 0, 'losses': 17, 'wins': 13},
             4230: {'draws': 0, 'losses': 12, 'wins': 18},
             4231: {'draws': 0, 'losses': 14, 'wins': 16},
             4232: {'draws': 0, 'losses': 9, 'wins': 21},
             4233: {'draws': 0, 'losses': 10, 'wins': 20},
             4234: {'draws': 0, 'losses': 10, 'wins': 20},
             4235: {'draws': 0, 'losses': 13, 'wins': 17},
             4236: {'draws': 0, 'losses': 12, 'wins': 18},
             4237: {'draws': 0, 'losses': 17, 'wins': 13},
             4238: {'draws': 0, 'losses': 13, 'wins': 17},
             4239: {'draws': 0, 'losses': 13, 'wins': 17},
             4240: {'draws': 0, 'losses': 18, 'wins': 12},
             4241: {'draws': 0, 'losses': 10, 'wins': 20},
             4242: {'draws': 0, 'losses': 9, 'wins': 21},
             4243: {'draws': 0, 'losses': 13, 'wins': 17},
             4244: {'draws': 0, 'losses': 15, 'wins': 15},
             4245: {'draws': 0, 'losses': 10, 'wins': 20},
             4246: {'draws': 0, 'losses': 11, 'wins': 19},
             4247: {'draws': 0, 'losses': 14, 'wins': 16},
             4248: {'draws': 1, 'losses': 11, 'wins': 18},
             4249: {'draws': 0, 'losses': 10, 'wins': 20},
             4250: {'draws': 1, 'losses': 8, 'wins': 21},
             4251: {'draws': 0, 'losses': 18, 'wins': 12},
             4252: {'draws': 0, 'losses': 10, 'wins': 20},
             4253: {'draws': 0, 'losses': 14, 'wins': 16},
             4254: {'draws': 0, 'losses': 13, 'wins': 17},
             4255: {'draws': 1, 'losses': 13, 'wins': 16},
             4256: {'draws': 0, 'losses': 12, 'wins': 18},
             4257: {'draws': 0, 'losses': 7, 'wins': 23},
             4258: {'draws': 0, 'losses': 12, 'wins': 18},
             4259: {'draws': 1, 'losses': 12, 'wins': 17},
             4260: {'draws': 0, 'losses': 11, 'wins': 19},
             4261: {'draws': 0, 'losses': 14, 'wins': 16},
             4262: {'draws': 0, 'losses': 17, 'wins': 13},
             4263: {'draws': 0, 'losses': 7, 'wins': 23},
             4264: {'draws': 0, 'losses': 10, 'wins': 20},
             4265: {'draws': 1, 'losses': 10, 'wins': 19},
             4266: {'draws': 0, 'losses': 11, 'wins': 19},
             4267: {'draws': 0, 'losses': 11, 'wins': 19},
             4268: {'draws': 1, 'losses': 11, 'wins': 18},
             4269: {'draws': 0, 'losses': 14, 'wins': 16},
             4270: {'draws': 0, 'losses': 14, 'wins': 16},
             4271: {'draws': 0, 'losses': 15, 'wins': 15},
             4272: {'draws': 0, 'losses': 15, 'wins': 15},
             4273: {'draws': 0, 'losses': 12, 'wins': 18},
             4274: {'draws': 0, 'losses': 9, 'wins': 21},
             4275: {'draws': 0, 'losses': 13, 'wins': 17},
             4276: {'draws': 0, 'losses': 15, 'wins': 15},
             4277: {'draws': 1, 'losses': 14, 'wins': 15},
             4278: {'draws': 0, 'losses': 10, 'wins': 20},
             4279: {'draws': 0, 'losses': 13, 'wins': 17},
             4280: {'draws': 0, 'losses': 7, 'wins': 23},
             4281: {'draws': 0, 'losses': 12, 'wins': 18},
             4282: {'draws': 0, 'losses': 12, 'wins': 18},
             4283: {'draws': 0, 'losses': 11, 'wins': 19},
             4284: {'draws': 0, 'losses': 13, 'wins': 17},
             4285: {'draws': 0, 'losses': 10, 'wins': 20},
             4286: {'draws': 0, 'losses': 10, 'wins': 20},
             4287: {'draws': 0, 'losses': 12, 'wins': 18},
             4288: {'draws': 0, 'losses': 10, 'wins': 20},
             4289: {'draws': 0, 'losses': 14, 'wins': 16},
             4290: {'draws': 0, 'losses': 10, 'wins': 20},
             4291: {'draws': 0, 'losses': 10, 'wins': 20},
             4292: {'draws': 0, 'losses': 15, 'wins': 15},
             4293: {'draws': 0, 'losses': 13, 'wins': 17},
             4294: {'draws': 0, 'losses': 11, 'wins': 19},
             4295: {'draws': 0, 'losses': 15, 'wins': 15},
             4296: {'draws': 0, 'losses': 11, 'wins': 19},
             4297: {'draws': 0, 'losses': 5, 'wins': 25},
             4298: {'draws': 0, 'losses': 12, 'wins': 18},
             4299: {'draws': 0, 'losses': 12, 'wins': 18},
             4300: {'draws': 0, 'losses': 12, 'wins': 18},
             4301: {'draws': 0, 'losses': 7, 'wins': 23},
             4302: {'draws': 0, 'losses': 12, 'wins': 18},
             4303: {'draws': 0, 'losses': 13, 'wins': 17},
             4304: {'draws': 0, 'losses': 17, 'wins': 13},
             4305: {'draws': 0, 'losses': 14, 'wins': 16},
             4306: {'draws': 0, 'losses': 10, 'wins': 20},
             4307: {'draws': 0, 'losses': 12, 'wins': 18},
             4308: {'draws': 0, 'losses': 11, 'wins': 19},
             4309: {'draws': 0, 'losses': 9, 'wins': 21},
             4310: {'draws': 0, 'losses': 14, 'wins': 16},
             4311: {'draws': 0, 'losses': 12, 'wins': 18},
             4312: {'draws': 0, 'losses': 18, 'wins': 12},
             4313: {'draws': 0, 'losses': 15, 'wins': 15},
             4314: {'draws': 0, 'losses': 17, 'wins': 13},
             4315: {'draws': 0, 'losses': 10, 'wins': 20},
             4316: {'draws': 1, 'losses': 12, 'wins': 17},
             4317: {'draws': 0, 'losses': 10, 'wins': 20},
             4318: {'draws': 0, 'losses': 14, 'wins': 16},
             4319: {'draws': 1, 'losses': 8, 'wins': 21},
             4320: {'draws': 0, 'losses': 11, 'wins': 19},
             4321: {'draws': 0, 'losses': 9, 'wins': 21},
             4322: {'draws': 0, 'losses': 17, 'wins': 13},
             4323: {'draws': 1, 'losses': 12, 'wins': 17},
             4324: {'draws': 0, 'losses': 10, 'wins': 20},
             4325: {'draws': 0, 'losses': 11, 'wins': 19},
             4326: {'draws': 1, 'losses': 12, 'wins': 17},
             4327: {'draws': 0, 'losses': 10, 'wins': 20},
             4328: {'draws': 0, 'losses': 16, 'wins': 14},
             4329: {'draws': 1, 'losses': 11, 'wins': 18},
             4330: {'draws': 0, 'losses': 12, 'wins': 18},
             4331: {'draws': 0, 'losses': 11, 'wins': 19},
             4332: {'draws': 0, 'losses': 16, 'wins': 14},
             4333: {'draws': 0, 'losses': 13, 'wins': 17},
             4334: {'draws': 0, 'losses': 11, 'wins': 19},
             4335: {'draws': 0, 'losses': 8, 'wins': 22},
             4336: {'draws': 0, 'losses': 9, 'wins': 21},
             4337: {'draws': 0, 'losses': 15, 'wins': 15},
             4338: {'draws': 0, 'losses': 12, 'wins': 18},
             4339: {'draws': 0, 'losses': 9, 'wins': 21},
             4340: {'draws': 0, 'losses': 13, 'wins': 17},
             4341: {'draws': 0, 'losses': 14, 'wins': 16},
             4342: {'draws': 0, 'losses': 12, 'wins': 18},
             4343: {'draws': 1, 'losses': 8, 'wins': 21},
             4344: {'draws': 0, 'losses': 13, 'wins': 17},
             4345: {'draws': 0, 'losses': 12, 'wins': 18},
             4346: {'draws': 0, 'losses': 11, 'wins': 19},
             4347: {'draws': 0, 'losses': 15, 'wins': 15},
             4348: {'draws': 0, 'losses': 10, 'wins': 20},
             4349: {'draws': 0, 'losses': 14, 'wins': 16},
             4350: {'draws': 0, 'losses': 14, 'wins': 16},
             4351: {'draws': 1, 'losses': 7, 'wins': 22},
             4352: {'draws': 0, 'losses': 15, 'wins': 15},
             4353: {'draws': 0, 'losses': 5, 'wins': 25},
             4354: {'draws': 0, 'losses': 14, 'wins': 16},
             4355: {'draws': 0, 'losses': 15, 'wins': 15},
             4356: {'draws': 0, 'losses': 18, 'wins': 12},
             4357: {'draws': 0, 'losses': 11, 'wins': 19},
             4358: {'draws': 0, 'losses': 6, 'wins': 24},
             4359: {'draws': 0, 'losses': 14, 'wins': 16},
             4360: {'draws': 1, 'losses': 5, 'wins': 24},
             4361: {'draws': 0, 'losses': 10, 'wins': 20},
             4362: {'draws': 0, 'losses': 13, 'wins': 17},
             4363: {'draws': 1, 'losses': 7, 'wins': 22},
             4364: {'draws': 0, 'losses': 13, 'wins': 17},
